2.600000e+00   1.275960e-03   0.000000e+00   0.000000e+00   2.738467e+02   9.503510e-04   7.470490e+02   
2.700000e+00   1.324660e-03   0.000000e+00   0.000000e+00   2.733219e+02   9.404100e-04   7.378180e+02   
2.800000e+00   1.375120e-03   0.000000e+00   0.000000e+00   2.727977e+02   9.305240e-04   7.286615e+02   
2.900000e+00   1.427410e-03   0.000000e+00   0.000000e+00   2.722756e+02   9.206940e-04   7.195841e+02   
3.000000e+00   1.481600e-03   0.000000e+00   0.000000e+00   2.717540e+02   9.109200e-04   7.105812e+02   
3.100000e+00   1.537740e-03   0.000000e+00   0.000000e+00   2.712361e+02   9.012040e-04   7.016623e+02   
3.200000e+00   1.595900e-03   0.000000e+00   0.000000e+00   2.707204e+02   8.915460e-04   6.928230e+02   
3.300000e+00   1.656160e-03   0.000000e+00   0.000000e+00   2.702053e+02   8.819460e-04   6.840588e+02   
3.400000e+00   1.718580e-03   0.000000e+00   0.000000e+00   2.696922e+02   8.724060e-04   6.753744e+02   
3.500000e+00   1.783230e-03   0.000000e+00   0.000000e+00   2.691812e+02   8.629260e-04   6.667697e+02   
3.600000e+00   1.850200e-03   0.000000e+00   0.000000e+00   2.686724e+02   8.535070e-04   6.582452e+02   
3.700000e+00   1.919550e-03   0.000000e+00   0.000000e+00   2.681657e+02   8.441480e-04   6.497995e+02   
3.800000e+00   1.991380e-03   0.000000e+00   0.000000e+00   2.676611e+02   8.348510e-04   6.414337e+02   
3.900000e+00   2.065750e-03   0.000000e+00   0.000000e+00   2.671586e+02   8.256170e-04   6.331481e+02   
4.000000e+00   2.142770e-03   0.000000e+00   0.000000e+00   2.666566e+02   8.164450e-04   6.249378e+02   
4.100000e+00   2.222510e-03   0.000000e+00   0.000000e+00   2.661583e+02   8.073350e-04   6.168099e+02   
4.200000e+00   2.305070e-03   0.000000e+00   0.000000e+00   2.656605e+02   7.982900e-04   6.087588e+02   
4.300000e+00   2.390540e-03   0.000000e+00   0.000000e+00   2.651664e+02   7.893080e-04   6.007898e+02   
4.400000e+00   2.479020e-03   0.000000e+00   0.000000e+00   2.646728e+02   7.803910e-04   5.928968e+02   
4.500000e+00   2.570600e-03   0.000000e+00   0.000000e+00   2.641828e+02   7.715380e-04   5.850856e+02   
4.600000e+00   2.665400e-03   0.000000e+00   0.000000e+00   2.636933e+02   7.627500e-04   5.773496e+02   
4.700000e+00   2.763510e-03   0.000000e+00   0.000000e+00   2.632059e+02   7.540270e-04   5.696919e+02   
4.800000e+00   2.865040e-03   0.000000e+00   0.000000e+00   2.627205e+02   7.453700e-04   5.621127e+02   
4.900000e+00   2.970110e-03   0.000000e+00   0.000000e+00   2.622389e+02   7.367790e-04   5.546154e+02   
5.000000e+00   3.078830e-03   0.000000e+00   0.000000e+00   2.617576e+02   7.282540e-04   5.471920e+02   
5.100000e+00   3.191320e-03   0.000000e+00   0.000000e+00   2.612785e+02   7.197950e-04   5.398462e+02   
5.200000e+00   3.307710e-03   0.000000e+00   0.000000e+00   2.608013e+02   7.114030e-04   5.325777e+02   
5.300000e+00   3.428110e-03   0.000000e+00   0.000000e+00   2.603263e+02   7.030770e-04   5.253860e+02   
5.400000e+00   3.552670e-03   0.000000e+00   0.000000e+00   2.598548e+02   6.948190e-04   5.182747e+02   
5.500000e+00   3.681510e-03   0.000000e+00   0.000000e+00   2.593838e+02   6.866270e-04   5.112358e+02   
5.600000e+00   3.814780e-03   0.000000e+00   0.000000e+00   2.589149e+02   6.785030e-04   5.042738e+02   
5.700000e+00   3.952620e-03   0.000000e+00   0.000000e+00   2.584479e+02   6.704450e-04   4.973862e+02   
5.800000e+00   4.095160e-03   0.000000e+00   0.000000e+00   2.579846e+02   6.624560e-04   4.905783e+02   
5.900000e+00   4.242570e-03   0.000000e+00   0.000000e+00   2.575217e+02   6.545330e-04   4.838413e+02   
6.000000e+00   4.395000e-03   0.000000e+00   0.000000e+00   2.570624e+02   6.466790e-04   4.771829e+02   
6.100000e+00   4.552610e-03   0.000000e+00   0.000000e+00   2.566035e+02   6.388920e-04   4.705953e+02   
6.200000e+00   4.715560e-03   0.000000e+00   0.000000e+00   2.561483e+02   6.311720e-04   4.640842e+02   
6.300000e+00   4.884020e-03   0.000000e+00   0.000000e+00   2.556950e+02   6.235200e-04   4.576465e+02   
6.400000e+00   5.058180e-03   0.000000e+00   0.000000e+00   2.552437e+02   6.159360e-04   4.512822e+02   
6.500000e+00   5.238200e-03   0.000000e+00   0.000000e+00   2.547928e+02   6.084190e-04   4.449872e+02   
6.600000e+00   5.424270e-03   0.000000e+00   0.000000e+00   2.543471e+02   6.009700e-04   4.387702e+02   
6.700000e+00   5.616590e-03   0.000000e+00   0.000000e+00   2.539018e+02   5.935880e-04   4.326218e+02   
6.800000e+00   5.815340e-03   0.000000e+00   0.000000e+00   2.534585e+02   5.862740e-04   4.265452e+02   
6.900000e+00   6.020740e-03   0.000000e+00   0.000000e+00   2.530171e+02   5.790270e-04   4.205390e+02   
7.000000e+00   6.232980e-03   0.000000e+00   0.000000e+00   2.525793e+02   5.718480e-04   4.146063e+02   
7.100000e+00   6.452290e-03   0.000000e+00   0.000000e+00   2.521435e+02   5.647350e-04   4.087427e+02   
7.200000e+00   6.678870e-03   0.000000e+00   0.000000e+00   2.517080e+02   5.576900e-04   4.029465e+02   
7.300000e+00   6.912960e-03   0.000000e+00   0.000000e+00   2.512761e+02   5.507110e-04   3.972213e+02   
7.400000e+00   7.154790e-03   0.000000e+00   0.000000e+00   2.508477e+02   5.437990e-04   3.915670e+02   
7.500000e+00   7.404590e-03   0.000000e+00   0.000000e+00   2.504196e+02   5.369540e-04   3.859784e+02   
7.600000e+00   7.662610e-03   0.000000e+00   0.000000e+00   2.499936e+02   5.301750e-04   3.804571e+02   
7.700000e+00   7.929110e-03   0.000000e+00   0.000000e+00   2.495710e+02   5.234630e-04   3.750055e+02   
7.800000e+00   8.204340e-03   0.000000e+00   0.000000e+00   2.491503e+02   5.168160e-04   3.696195e+02   
7.900000e+00   8.488570e-03   0.000000e+00   0.000000e+00   2.487316e+02   5.102350e-04   3.642997e+02   
8.000000e+00   8.782070e-03   0.000000e+00   0.000000e+00   2.483148e+02   5.037200e-04   3.590454e+02   
8.100000e+00   9.085130e-03   0.000000e+00   0.000000e+00   2.479015e+02   4.972700e-04   3.538580e+02   
8.200000e+00   9.398030e-03   0.000000e+00   0.000000e+00   2.474902e+02   4.908860e-04   3.487355e+02   
8.300000e+00   9.721070e-03   0.000000e+00   0.000000e+00   2.470807e+02   4.845660e-04   3.436761e+02   
8.400000e+00   1.005460e-02   0.000000e+00   0.000000e+00   2.466731e+02   4.783110e-04   3.386801e+02   
8.500000e+00   1.039880e-02   0.000000e+00   0.000000e+00   2.462674e+02   4.721210e-04   3.337473e+02   
8.600000e+00   1.075410e-02   0.000000e+00   0.000000e+00   2.458652e+02   4.659940e-04   3.288781e+02   
8.700000e+00   1.112090e-02   0.000000e+00   0.000000e+00   2.454649e+02   4.599310e-04   3.240706e+02   
8.800000e+00   1.149940e-02   0.000000e+00   0.000000e+00   2.450665e+02   4.539320e-04   3.193245e+02   
8.900000e+00   1.189000e-02   0.000000e+00   0.000000e+00   2.446715e+02   4.479960e-04   3.146408e+02   
9.000000e+00   1.229310e-02   0.000000e+00   0.000000e+00   2.442769e+02   4.421230e-04   3.100153e+02   
9.100000e+00   1.270900e-02   0.000000e+00   0.000000e+00   2.438856e+02   4.363130e-04   3.054512e+02   
9.200000e+00   1.313820e-02   0.000000e+00   0.000000e+00   2.434978e+02   4.305650e-04   3.009479e+02   
9.300000e+00   1.358090e-02   0.000000e+00   0.000000e+00   2.431103e+02   4.248780e-04   2.965003e+02   
9.400000e+00   1.403760e-02   0.000000e+00   0.000000e+00   2.427263e+02   4.192540e-04   2.921135e+02   
9.500000e+00   1.450880e-02   0.000000e+00   0.000000e+00   2.423456e+02   4.136910e-04   2.877854e+02   
9.600000e+00   1.499470e-02   0.000000e+00   0.000000e+00   2.419652e+02   4.081880e-04   2.835115e+02   
9.700000e+00   1.549600e-02   0.000000e+00   0.000000e+00   2.415883e+02   4.027460e-04   2.792960e+02   
9.800000e+00   1.601300e-02   0.000000e+00   0.000000e+00   2.412132e+02   3.973650e-04   2.751365e+02   
9.900000e+00   1.654610e-02   0.000000e+00   0.000000e+00   2.408414e+02   3.920430e-04   2.710331e+02   
1.000000e+01   1.709580e-02   0.000000e+00   0.000000e+00   2.404715e+02   3.867810e-04   2.669847e+02   
1.010000e+01   1.766270e-02   0.000000e+00   0.000000e+00   2.401035e+02   3.815780e-04   2.629901e+02   
1.020000e+01   1.824720e-02   0.000000e+00   0.000000e+00   2.397388e+02   3.764330e-04   2.590500e+02   
1.030000e+01   1.884980e-02   0.000000e+00   0.000000e+00   2.393759e+02   3.713470e-04   2.551631e+02   
1.040000e+01   1.947100e-02   0.000000e+00   0.000000e+00   2.390148e+02   3.663190e-04   2.513285e+02   
1.050000e+01   2.011130e-02   0.000000e+00   0.000000e+00   2.386571e+02   3.613480e-04   2.475469e+02   
1.060000e+01   2.077140e-02   0.000000e+00   0.000000e+00   2.383012e+02   3.564350e-04   2.438171e+02   
1.070000e+01   2.145170e-02   0.000000e+00   0.000000e+00   2.379487e+02   3.515780e-04   2.401389e+02   
1.080000e+01   2.215290e-02   0.000000e+00   0.000000e+00   2.375979e+02   3.467780e-04   2.365112e+02   
1.090000e+01   2.287550e-02   0.000000e+00   0.000000e+00   2.372490e+02   3.420330e-04   2.329324e+02   
1.100000e+01   2.362010e-02   0.000000e+00   0.000000e+00   2.369033e+02   3.373440e-04   2.294044e+02   
1.110000e+01   2.438740e-02   0.000000e+00   0.000000e+00   2.365595e+02   3.327100e-04   2.259247e+02   
1.120000e+01   2.517800e-02   0.000000e+00   0.000000e+00   2.362174e+02   3.281310e-04   2.224932e+02   
1.130000e+01   2.599240e-02   0.000000e+00   0.000000e+00   2.358787e+02   3.236060e-04   2.191103e+02   
1.140000e+01   2.683150e-02   0.000000e+00   0.000000e+00   2.355432e+02   3.191350e-04   2.157757e+02   
1.150000e+01   2.769590e-02   0.000000e+00   0.000000e+00   2.352095e+02   3.147170e-04   2.124871e+02   
1.160000e+01   2.858620e-02   0.000000e+00   0.000000e+00   2.348776e+02   3.103520e-04   2.092443e+02   
1.170000e+01   2.950320e-02   0.000000e+00   0.000000e+00   2.345490e+02   3.060400e-04   2.060484e+02   
1.180000e+01   3.044770e-02   0.000000e+00   0.000000e+00   2.342221e+02   3.017800e-04   2.028971e+02   
1.190000e+01   3.142030e-02   0.000000e+00   0.000000e+00   2.338986e+02   2.975720e-04   1.997916e+02   
1.200000e+01   3.242190e-02   0.000000e+00   0.000000e+00   2.335767e+02   2.934140e-04   1.967288e+02   
1.210000e+01   3.345320e-02   0.000000e+00   0.000000e+00   2.332582e+02   2.893080e-04   1.937113e+02   
1.220000e+01   3.451510e-02   0.000000e+00   0.000000e+00   2.329413e+02   2.852520e-04   1.907360e+02   
1.230000e+01   3.560840e-02   0.000000e+00   0.000000e+00   2.326262e+02   2.812460e-04   1.878030e+02   
1.240000e+01   3.673390e-02   0.000000e+00   0.000000e+00   2.323159e+02   2.772900e-04   1.849144e+02   
1.250000e+01   3.789250e-02   0.000000e+00   0.000000e+00   2.320058e+02   2.733820e-04   1.820649e+02   
1.260000e+01   3.908510e-02   0.000000e+00   0.000000e+00   2.316990e+02   2.695230e-04   1.792576e+02   
1.270000e+01   4.031260e-02   0.000000e+00   0.000000e+00   2.313953e+02   2.657130e-04   1.764919e+02   
1.280000e+01   4.157590e-02   0.000000e+00   0.000000e+00   2.310934e+02   2.619500e-04   1.737655e+02   
1.290000e+01   4.287600e-02   0.000000e+00   0.000000e+00   2.307947e+02   2.582340e-04   1.710790e+02   
1.300000e+01   4.421390e-02   0.000000e+00   0.000000e+00   2.304978e+02   2.545660e-04   1.684320e+02   
1.310000e+01   4.559050e-02   0.000000e+00   0.000000e+00   2.302040e+02   2.509440e-04   1.658239e+02   
1.320000e+01   4.700700e-02   0.000000e+00   0.000000e+00   2.299120e+02   2.473670e-04   1.632529e+02   
1.330000e+01   4.846420e-02   0.000000e+00   0.000000e+00   2.296231e+02   2.438370e-04   1.607210e+02   
1.340000e+01   4.996340e-02   0.000000e+00   0.000000e+00   2.293360e+02   2.403510e-04   1.582252e+02   
1.350000e+01   5.150570e-02   0.000000e+00   0.000000e+00   2.290520e+02   2.369100e-04   1.557668e+02   
1.360000e+01   5.309200e-02   0.000000e+00   0.000000e+00   2.287697e+02   2.335140e-04   1.533448e+02   
1.370000e+01   5.472360e-02   0.000000e+00   0.000000e+00   2.284907e+02   2.301610e-04   1.509586e+02   
1.380000e+01   5.640170e-02   0.000000e+00   0.000000e+00   2.282148e+02   2.268510e-04   1.486080e+02   
1.390000e+01   5.812750e-02   0.000000e+00   0.000000e+00   2.279406e+02   2.235850e-04   1.462924e+02   
1.400000e+01   5.990210e-02   0.000000e+00   0.000000e+00   2.276695e+02   2.203610e-04   1.440115e+02   
1.410000e+01   6.172690e-02   0.000000e+00   0.000000e+00   2.274001e+02   2.171790e-04   1.417640e+02   
1.420000e+01   6.360320e-02   0.000000e+00   0.000000e+00   2.271339e+02   2.140380e-04   1.395502e+02   
1.430000e+01   6.553210e-02   0.000000e+00   0.000000e+00   2.268709e+02   2.109390e-04   1.373704e+02   
1.440000e+01   6.751520e-02   0.000000e+00   0.000000e+00   2.266095e+02   2.078810e-04   1.352230e+02   
1.450000e+01   6.955380e-02   0.000000e+00   0.000000e+00   2.263497e+02   2.048630e-04   1.331070e+02   
1.460000e+01   7.164920e-02   0.000000e+00   0.000000e+00   2.260946e+02   2.018850e-04   1.310243e+02   
1.470000e+01   7.380290e-02   0.000000e+00   0.000000e+00   2.258412e+02   1.989470e-04   1.289728e+02   
1.480000e+01   7.601640e-02   0.000000e+00   0.000000e+00   2.255894e+02   1.960470e-04   1.269511e+02   
1.490000e+01   7.829110e-02   0.000000e+00   0.000000e+00   2.253407e+02   1.931860e-04   1.249605e+02   
1.500000e+01   8.062870e-02   0.000000e+00   0.000000e+00   2.250951e+02   1.903640e-04   1.230009e+02   
1.510000e+01   8.303070e-02   0.000000e+00   0.000000e+00   2.248512e+02   1.875790e-04   1.210701e+02   
1.520000e+01   8.549860e-02   0.000000e+00   0.000000e+00   2.246104e+02   1.848320e-04   1.191694e+02   
1.530000e+01   8.803410e-02   0.000000e+00   0.000000e+00   2.243728e+02   1.821220e-04   1.172979e+02   
1.540000e+01   9.063890e-02   0.000000e+00   0.000000e+00   2.241367e+02   1.794480e-04   1.154540e+02   
1.550000e+01   9.331470e-02   0.000000e+00   0.000000e+00   2.239038e+02   1.768110e-04   1.136392e+02   
1.560000e+01   9.606320e-02   0.000000e+00   0.000000e+00   2.236739e+02   1.742090e-04   1.118519e+02   
1.570000e+01   9.888620e-02   0.000000e+00   0.000000e+00   2.234457e+02   1.716430e-04   1.100920e+02   
1.580000e+01   1.017850e-01   0.000000e+00   0.000000e+00   2.232205e+02   1.691120e-04   1.083593e+02   
1.590000e+01   1.047630e-01   0.000000e+00   0.000000e+00   2.229970e+02   1.666150e-04   1.066524e+02   
1.600000e+01   1.078200e-01   0.000000e+00   0.000000e+00   2.227766e+02   1.641530e-04   1.049726e+02   
1.610000e+01   1.109600e-01   0.000000e+00   0.000000e+00   2.225592e+02   1.617240e-04   1.033184e+02   
1.620000e+01   1.141830e-01   0.000000e+00   0.000000e+00   2.223449e+02   1.593290e-04   1.016903e+02   
1.630000e+01   1.174930e-01   0.000000e+00   0.000000e+00   2.221323e+02   1.569670e-04   1.000870e+02   
1.640000e+01   1.208900e-01   0.000000e+00   0.000000e+00   2.219227e+02   1.546380e-04   9.850891e+01   
1.650000e+01   1.243780e-01   0.000000e+00   0.000000e+00   2.217146e+02   1.523400e-04   9.695401e+01   
1.660000e+01   1.279580e-01   0.000000e+00   0.000000e+00   2.215097e+02   1.500750e-04   9.542423e+01   
1.670000e+01   1.316320e-01   0.000000e+00   0.000000e+00   2.213078e+02   1.478410e-04   9.391807e+01   
1.680000e+01   1.354030e-01   0.000000e+00   0.000000e+00   2.211089e+02   1.456380e-04   9.243543e+01   
1.690000e+01   1.392730e-01   0.000000e+00   0.000000e+00   2.209117e+02   1.434660e-04   9.097567e+01   
1.700000e+01   1.432440e-01   0.000000e+00   0.000000e+00   2.207175e+02   1.413250e-04   8.953922e+01   
1.710000e+01   1.473190e-01   0.000000e+00   0.000000e+00   2.205263e+02   1.392130e-04   8.812472e+01   
1.720000e+01   1.514990e-01   0.000000e+00   0.000000e+00   2.203367e+02   1.371310e-04   8.673213e+01   
1.730000e+01   1.557890e-01   0.000000e+00   0.000000e+00   2.201502e+02   1.350790e-04   8.536198e+01   
1.740000e+01   1.601890e-01   0.000000e+00   0.000000e+00   2.199666e+02   1.330550e-04   8.401281e+01   
1.750000e+01   1.647020e-01   0.000000e+00   0.000000e+00   2.197847e+02   1.310600e-04   8.268470e+01   
1.760000e+01   1.693320e-01   0.000000e+00   0.000000e+00   2.196057e+02   1.290930e-04   8.137741e+01   
1.770000e+01   1.740810e-01   0.000000e+00   0.000000e+00   2.194298e+02   1.271550e-04   8.009153e+01   
1.780000e+01   1.789510e-01   0.000000e+00   0.000000e+00   2.192570e+02   1.252430e-04   7.882509e+01   
1.790000e+01   1.839450e-01   0.000000e+00   0.000000e+00   2.190856e+02   1.233590e-04   7.757865e+01   
1.800000e+01   1.890670e-01   0.000000e+00   0.000000e+00   2.189173e+02   1.215020e-04   7.635211e+01   
1.810000e+01   1.943180e-01   0.000000e+00   0.000000e+00   2.187520e+02   1.196710e-04   7.514473e+01   
1.820000e+01   1.997020e-01   0.000000e+00   0.000000e+00   2.185883e+02   1.178670e-04   7.395656e+01   
1.830000e+01   2.052220e-01   0.000000e+00   0.000000e+00   2.184275e+02   1.160880e-04   7.278673e+01   
1.840000e+01   2.108810e-01   0.000000e+00   0.000000e+00   2.182698e+02   1.143350e-04   7.163585e+01   
1.850000e+01   2.166810e-01   0.000000e+00   0.000000e+00   2.181136e+02   1.126070e-04   7.050269e+01   
1.860000e+01   2.226270e-01   0.000000e+00   0.000000e+00   2.179618e+02   1.109040e-04   6.938812e+01   
1.870000e+01   2.287200e-01   0.000000e+00   0.000000e+00   2.178116e+02   1.092250e-04   6.829055e+01   
1.880000e+01   2.349650e-01   0.000000e+00   0.000000e+00   2.176629e+02   1.075710e-04   6.721051e+01   
1.890000e+01   2.413650e-01   0.000000e+00   0.000000e+00   2.175187e+02   1.059410e-04   6.614823e+01   
1.900000e+01   2.479240e-01   0.000000e+00   0.000000e+00   2.173760e+02   1.043340e-04   6.510210e+01   
1.910000e+01   2.546430e-01   0.000000e+00   0.000000e+00   2.172363e+02   1.027510e-04   6.407314e+01   
1.920000e+01   2.615280e-01   0.000000e+00   0.000000e+00   2.170981e+02   1.011900e-04   6.305959e+01   
1.930000e+01   2.685810e-01   0.000000e+00   0.000000e+00   2.169643e+02   9.965270e-05   6.206331e+01   
1.940000e+01   2.758070e-01   0.000000e+00   0.000000e+00   2.168321e+02   9.813750e-05   6.108240e+01   
1.950000e+01   2.832080e-01   0.000000e+00   0.000000e+00   2.167028e+02   9.664440e-05   6.011720e+01   
1.960000e+01   2.907890e-01   0.000000e+00   0.000000e+00   2.165751e+02   9.517320e-05   5.916716e+01   
1.970000e+01   2.985530e-01   0.000000e+00   0.000000e+00   2.164503e+02   9.372350e-05   5.823234e+01   
1.980000e+01   3.065050e-01   0.000000e+00   0.000000e+00   2.163285e+02   9.229510e-05   5.731258e+01   
1.990000e+01   3.146480e-01   0.000000e+00   0.000000e+00   2.162097e+02   9.088770e-05   5.640763e+01   
2.000000e+01   3.229860e-01   0.000000e+00   0.000000e+00   2.160938e+02   8.950090e-05   5.551716e+01   
2.010000e+01   3.315240e-01   0.000000e+00   0.000000e+00   2.159794e+02   8.813460e-05   5.464071e+01   
2.020000e+01   3.402650e-01   0.000000e+00   0.000000e+00   2.158680e+02   8.678840e-05   5.377835e+01   
2.030000e+01   3.492140e-01   0.000000e+00   0.000000e+00   2.157581e+02   8.546210e-05   5.292955e+01   
2.040000e+01   3.583740e-01   0.000000e+00   0.000000e+00   2.156526e+02   8.415540e-05   5.209478e+01   
2.050000e+01   3.677510e-01   0.000000e+00   0.000000e+00   2.155486e+02   8.286800e-05   5.127310e+01   
2.060000e+01   3.773490e-01   0.000000e+00   0.000000e+00   2.154475e+02   8.159980e-05   5.046475e+01   
2.070000e+01   3.871710e-01   0.000000e+00   0.000000e+00   2.153479e+02   8.035030e-05   4.966903e+01   
2.080000e+01   3.972240e-01   0.000000e+00   0.000000e+00   2.152528e+02   7.911940e-05   4.888655e+01   
2.090000e+01   4.075110e-01   0.000000e+00   0.000000e+00   2.151591e+02   7.790680e-05   4.811635e+01   
2.100000e+01   4.180370e-01   0.000000e+00   0.000000e+00   2.150669e+02   7.671230e-05   4.735830e+01   
2.110000e+01   4.288070e-01   0.000000e+00   0.000000e+00   2.149791e+02   7.553550e-05   4.661277e+01   
2.120000e+01   4.398250e-01   0.000000e+00   0.000000e+00   2.148928e+02   7.437640e-05   4.587907e+01   
2.130000e+01   4.510980e-01   0.000000e+00   0.000000e+00   2.148095e+02   7.323450e-05   4.515717e+01   
2.140000e+01   4.626280e-01   0.000000e+00   0.000000e+00   2.147291e+02   7.210980e-05   4.444703e+01   
2.150000e+01   4.744230e-01   0.000000e+00   0.000000e+00   2.146501e+02   7.100190e-05   4.374804e+01   
2.160000e+01   4.864870e-01   0.000000e+00   0.000000e+00   2.145741e+02   6.991060e-05   4.306038e+01   
2.170000e+01   4.988250e-01   0.000000e+00   0.000000e+00   2.145011e+02   6.883560e-05   4.238383e+01   
2.180000e+01   5.114420e-01   0.000000e+00   0.000000e+00   2.144309e+02   6.777680e-05   4.171824e+01   
2.190000e+01   5.243440e-01   0.000000e+00   0.000000e+00   2.143623e+02   6.673400e-05   4.106323e+01   
2.200000e+01   5.375370e-01   0.000000e+00   0.000000e+00   2.142966e+02   6.570680e-05   4.041878e+01   
2.210000e+01   5.510260e-01   0.000000e+00   0.000000e+00   2.142338e+02   6.469520e-05   3.978484e+01   
2.220000e+01   5.648160e-01   0.000000e+00   0.000000e+00   2.141724e+02   6.369870e-05   3.916081e+01   
2.230000e+01   5.789130e-01   0.000000e+00   0.000000e+00   2.141140e+02   6.271740e-05   3.854701e+01   
2.240000e+01   5.933240e-01   0.000000e+00   0.000000e+00   2.140586e+02   6.175080e-05   3.794310e+01   
2.250000e+01   6.080540e-01   0.000000e+00   0.000000e+00   2.140060e+02   6.079890e-05   3.734902e+01   
2.260000e+01   6.231080e-01   0.000000e+00   0.000000e+00   2.139549e+02   5.986140e-05   3.676433e+01   
2.270000e+01   6.384940e-01   0.000000e+00   0.000000e+00   2.139068e+02   5.893810e-05   3.618914e+01   
2.280000e+01   6.542170e-01   0.000000e+00   0.000000e+00   2.138601e+02   5.802880e-05   3.562303e+01   
2.290000e+01   6.702830e-01   0.000000e+00   0.000000e+00   2.138178e+02   5.713330e-05   3.506636e+01   
2.300000e+01   6.866990e-01   0.000000e+00   0.000000e+00   2.137769e+02   5.625140e-05   3.451848e+01   
2.310000e+01   7.034710e-01   0.000000e+00   0.000000e+00   2.137376e+02   5.538300e-05   3.397934e+01   
2.320000e+01   7.206050e-01   0.000000e+00   0.000000e+00   2.137026e+02   5.452770e-05   3.344911e+01   
2.330000e+01   7.381090e-01   0.000000e+00   0.000000e+00   2.136690e+02   5.368550e-05   3.292730e+01   
2.340000e+01   7.559890e-01   0.000000e+00   0.000000e+00   2.136384e+02   5.285610e-05   3.241395e+01   
2.350000e+01   7.742510e-01   0.000000e+00   0.000000e+00   2.136092e+02   5.203940e-05   3.190875e+01   
2.360000e+01   7.929020e-01   0.000000e+00   0.000000e+00   2.135830e+02   5.123510e-05   3.141173e+01   
2.370000e+01   8.119500e-01   0.000000e+00   0.000000e+00   2.135597e+02   5.044320e-05   3.092285e+01   
2.380000e+01   8.314010e-01   0.000000e+00   0.000000e+00   2.135378e+02   4.966330e-05   3.044163e+01   
2.390000e+01   8.512620e-01   0.000000e+00   0.000000e+00   2.135203e+02   4.889540e-05   2.996848e+01   
2.400000e+01   8.715410e-01   0.000000e+00   0.000000e+00   2.135028e+02   4.813930e-05   2.950264e+01   
2.410000e+01   8.922450e-01   0.000000e+00   0.000000e+00   2.134897e+02   4.739470e-05   2.904452e+01   
2.420000e+01   9.133810e-01   0.000000e+00   0.000000e+00   2.134780e+02   4.666160e-05   2.859370e+01   
2.430000e+01   9.349560e-01   0.000000e+00   0.000000e+00   2.134693e+02   4.593970e-05   2.815018e+01   
2.440000e+01   9.569790e-01   0.000000e+00   0.000000e+00   2.134620e+02   4.522890e-05   2.771368e+01   
